Indicator Code,Country Name,Country Code,Indicator Name,2006,2007,2008,2009,2010,2011,2012,2013,2014
UIS.E.1.G6.F,Europe & Central Asia,ECS,"Enrolment in Grade 6 of primary education, female (number)",1270347.0,1271636.125,1286727.125,1271622.75,1251454.625,1273278.75,1237437.625,1197614.25,1188200.875
UIS.E.1.G7,Europe & Central Asia,ECS,"Enrolment in Grade 7 of primary education, both sexes (number)",118687.0,120377.0,124179.0,127213.0,126608.0,192961.0,194242.703125,196913.0625,195037.796875
UIS.E.1.G7.F,Europe & Central Asia,ECS,"Enrolment in Grade 7 of primary education, female (number)",58186.0,58586.0,60599.0,62038.0,61482.0,94388.0,95434.9765625,96550.6484375,95891.2109375
UIS.E.2,Europe & Central Asia,ECS,"Enrolment in lower secondary education, both sexes (number)",46250252.0,45042012.0,44201064.0,43536272.0,43064160.0,42213192.0,41475136.0,42806652.0,42618084.0
UIS.E.2.F,Europe & Central Asia,ECS,"Enrolment in lower secondary education, female (number)",22394070.0,21813548.0,21406826.0,21099866.0,20859022.0,20455388.0,20093862.0,20797582.0,20704812.0
UIS.E.2.GPV,Europe & Central Asia,ECS,"Enrolment in lower secondary general, both sexes (number)",45833912.0,44620748.0,43772668.0,43054848.0,42571568.0,41706936.0,40986208.0,41988460.0,41779684.0
UIS.E.2.GPV.F,Europe & Central Asia,ECS,"Enrolment in lower secondary general, female (number)",22225080.0,21642778.0,21233084.0,20901516.0,20655330.0,20241716.0,19886926.0,20432532.0,20337846.0
UIS.E.2.V,Europe & Central Asia,ECS,"Enrolment in lower secondary vocational, both sexes (number)",416343.0,421262.0,428397.0,481427.0,492593.0,506254.0,488928.0,818188.75,838403.0
UIS.E.2.V.F,Europe & Central Asia,ECS,"Enrolment in lower secondary vocational, female (number)",168991.0,170769.0,173743.0,198350.0,203692.0,213672.0,206936.0,365048.4375,366966.21875
UIS.E.4,Europe & Central Asia,ECS,"Enrolment in post-secondary non-tertiary education, both sexes (number)",1925809.25,1922010.75,1892341.25,1941720.25,1988691.625,1993041.875,1952745.25,2132488.75,2033528.5
UIS.E.4.F,Europe & Central Asia,ECS,"Enrolment in post-secondary non-tertiary education, female (number)",991618.6875,991175.125,965669.875,1002844.8125,1026404.375,1036605.375,1028221.625,1213785.625,1157081.5
UIS.E.4.PR,Europe & Central Asia,ECS,"Enrolment in post-secondary non-tertiary education, private institutions, both sexes (number)",330235.0625,347053.3125,372108.34375,431509.65625,469519.28125,486195.5,513335.25,830580.9375,813574.5
SE.PRE.ENRL,Europe & Central Asia,ECS,"Enrolment in pre-primary education, both sexes (number)",21558174.0,21950722.0,22617908.0,23121580.0,23766008.0,24557668.0,25328186.0,24618090.0,25441858.0
SE.PRE.ENRL.FE,Europe & Central Asia,ECS,"Enrolment in pre-primary education, female (number)",10450288.0,10642358.0,10973146.0,11209919.0,11526514.0,11901870.0,12278420.0,11916636.0,12330168.0
SE.PRM.ENRL,Europe & Central Asia,ECS,"Enrolment in primary education, both sexes (number)",50070836.0,49501584.0,49088844.0,48590368.0,48544256.0,48685516.0,48814932.0,48872400.0,49350704.0
SE.PRM.ENRL.FE,Europe & Central Asia,ECS,"Enrolment in primary education, female (number)",24283616.0,24010878.0,23811378.0,23591404.0,23580116.0,23663362.0,23731708.0,23782958.0,24024792.0
UIS.E.1.PR,Europe & Central Asia,ECS,"Enrolment in primary education, private institutions, both sexes (number)",3277801.0,3261179.5,3247222.75,3229956.25,3205266.0,3206980.75,3350835.25,3585351.0,3782650.5
SE.SEC.ENRL,Europe & Central Asia,ECS,"Enrolment in secondary education, both sexes (number)",80432096.0,78970232.0,77410000.0,76399360.0,76057120.0,74917816.0,73753392.0,78725584.0,78143392.0
SE.SEC.ENRL.FE,Europe & Central Asia,ECS,"Enrolment in secondary education, female (number)",38880752.0,38177540.0,37446180.0,36966760.0,36731172.0,36127900.0,35614628.0,38210744.0,37919360.0
UIS.E.23.PR,Europe & Central Asia,ECS,"Enrolment in secondary education, private institutions, both sexes (number)",6624523.5,6677277.5,6835948.0,7038181.5,7308449.0,7229784.0,7612202.0,10591596.0,10858433.0
SE.SEC.ENRL.GC,Europe & Central Asia,ECS,"Enrolment in secondary general, both sexes (number)",63904168.0,62531708.0,61400324.0,60538484.0,59887432.0,58912252.0,58028564.0,60680360.0,60305048.0
SE.SEC.ENRL.GC.FE,Europe & Central Asia,ECS,"Enrolment in secondary general, female (number)",31936416.0,31270022.0,30708718.0,30305212.0,29925724.0,29411438.0,28986664.0,30308544.0,30109408.0
SE.SEC.ENRL.VO,Europe & Central Asia,ECS,"Enrolment in secondary vocational, both sexes (number)",16527931.0,16438519.0,16009674.0,15860878.0,16169689.0,16005562.0,15724826.0,18045224.0,17838340.0
SE.SEC.ENRL.VO.FE,Europe & Central Asia,ECS,"Enrolment in secondary vocational, female (number)",6944335.0,6907518.0,6737464.0,6661549.0,6805447.0,6716463.0,6627964.5,7902201.5,7809952.5
SE.TER.ENRL,Europe & Central Asia,ECS,"Enrolment in tertiary education, all programmes, both sexes (number)",37193784.0,37857796.0,38290256.0,38756064.0,39231380.0,39164832.0,38685980.0,38299848.0,37693412.0
SE.TER.ENRL.FE,Europe & Central Asia,ECS,"Enrolment in tertiary education, all programmes, female (number)",20175232.0,20541262.0,20803772.0,21019882.0,21196322.0,21075114.0,20609308.0,20271526.0,19849730.0
UIS.E.5.B,Europe & Central Asia,ECS,"Enrolment in tertiary education, ISCED 5 programmes, both sexes (number)",5804559.0,5726163.0,5664902.0,5632832.0,5672116.0,5636892.5,5672967.5,5412557.0,5223368.0
UIS.E.5.B.F,Europe & Central Asia,ECS,"Enrolment in tertiary education, ISCED 5 programmes, female (number)",3104059.75,3042300.75,2994734.0,2980627.75,2978207.0,2948367.0,2914078.5,2712356.25,2599958.0
UIS.E.6,Europe & Central Asia,ECS,"Enrolment in tertiary education, ISCED 6 programmes, both sexes (number)",,,,,,,21140304.0,21316388.0,21975494.0
UIS.E.6.F,Europe & Central Asia,ECS,"Enrolment in tertiary education, ISCED 6 programmes, female (number)",,,,,,,11090803.0,11130769.0,11456740.0
UIS.E.7,Europe & Central Asia,ECS,"Enrolment in tertiary education, ISCED 7 programmes, both sexes (number)",,,,,,,10818456.0,10503127.0,9437299.0
UIS.E.7.F,Europe & Central Asia,ECS,"Enrolment in tertiary education, ISCED 7 programmes, female (number)",,,,,,,6110643.5,5929211.5,5296388.0
UIS.E.8,Europe & Central Asia,ECS,"Enrolment in tertiary education, ISCED 8 programmes, both sexes (number)",978720.875,1000191.4375,984430.0625,1010782.5,1049181.75,1050020.25,1054254.125,1067776.875,1057249.125
UIS.E.8.F,Europe & Central Asia,ECS,"Enrolment in tertiary education, ISCED 8 programmes, female (number)",444444.375,455274.59375,451785.40625,470380.21875,490071.46875,494877.34375,493782.34375,499189.65625,496644.5
UIS.E.3,Europe & Central Asia,ECS,"Enrolment in upper secondary education, both sexes (number)",34181844.0,33928220.0,33208936.0,32863088.0,32992958.0,32704622.0,32278256.0,35918936.0,35525304.0
UIS.E.3.F,Europe & Central Asia,ECS,"Enrolment in upper secondary education, female (number)",16486681.0,16363992.0,16039355.0,15866897.0,15872148.0,15672513.0,15520767.0,17413164.0,17214548.0
UIS.E.3.GPV,Europe & Central Asia,ECS,"Enrolment in upper secondary general, both sexes (number)",18070256.0,17910962.0,17627660.0,17483636.0,17315862.0,17205314.0,17042358.0,18691900.0,18525366.0
UIS.E.3.GPV.F,Europe & Central Asia,ECS,"Enrolment in upper secondary general, female (number)",9711337.0,9627243.0,9475634.0,9403697.0,9270394.0,9169721.0,9099738.0,9876011.0,9771562.0
UIS.E.3.V,Europe & Central Asia,ECS,"Enrolment in upper secondary vocational, both sexes (number)",16111588.0,16017257.0,15581277.0,15379451.0,15677096.0,15499308.0,15235898.0,17227036.0,16999936.0
UIS.E.3.V.F,Europe & Central Asia,ECS,"Enrolment in upper secondary vocational, female (number)",6775344.0,6736749.0,6563721.0,6463199.0,6601755.0,6502791.0,6421028.5,7537153.0,7442986.5
NY.GDP.MKTP.KD,Europe & Central Asia,ECS,GDP at market prices (constant 2005 US$),20385081696776.5,21139562072562.3,21351453366532.6,20395210666661.0,20924691161658.7,21425834080954.1,21487585307745.6,21679459019833.0,22076087550664.6
NY.GDP.MKTP.CD,Europe & Central Asia,ECS,GDP at market prices (current US$),18128083129847.2,21178802883227.4,23242038760382.1,20443199631948.9,20924691161658.7,23182627672175.1,22340699161445.0,23349158951152.4,23654699725965.0
NY.GDP.PCAP.KD,Europe & Central Asia,ECS,GDP per capita (constant 2005 US$),23288.1011677859,24064.1780843832,24208.9352888623,23030.038366293702,23536.905927455202,24044.389146557998,24017.4201770175,24118.9694604685,24444.931780578998
NY.GDP.PCAP.CD,Europe & Central Asia,ECS,GDP per capita (current US$),20709.68565079,24108.847782496003,26352.5392240169,23084.226956438903,23536.905927455202,26015.8890003278,24970.9751525851,25976.5546342867,26192.9347654669
NY.GDP.PCAP.PP.KD,Europe & Central Asia,ECS,"GDP per capita, PPP (constant 2011 international $)",26397.358145026603,27457.1518369396,27786.435562897597,26378.4686643823,27043.281727445,27769.7678338408,27857.8619743657,28080.509534548797,28464.191878718702
NY.GDP.PCAP.PP.CD,Europe & Central Asia,ECS,"GDP per capita, PPP (current international $)",22434.9170175202,24013.7185486915,25661.3752825136,24966.006099796097,26037.4584648212,27769.7678338408,28487.728406156402,29490.420944462003,30190.8028342425
NY.GDP.MKTP.PP.KD,Europe & Central Asia,ECS,"GDP, PPP (constant 2011 international $)",23106748742134.4,24120174125931.8,24506686314962.4,23360552723237.7,24041916124771.5,24745500268184.7,24923500578067.6,25240309570774.4,25705859914599.7
NY.GDP.MKTP.PP.CD,Europe & Central Asia,ECS,"GDP, PPP (current international $)",19638252726898.1,21095235086485.1,22632455790724.4,22109687609366.8,23147722928839.8,24745500268184.7,25487021080512.6,26507615650451.9,27265153062243.7
NY.GNP.MKTP.CD,Europe & Central Asia,ECS,GNI (current US$),18160133753825.7,21132768668163.3,23044669856314.5,20378829742216.1,20930075112948.1,23146706401704.6,22277880329257.5,23264031135237.7,23531132604610.4
NY.GNP.PCAP.CD,Europe & Central Asia,ECS,"GNI per capita, Atlas method (current US$)",20813.9071013689,22565.3011427752,24535.0920205003,24248.8007903869,24465.1620516279,24919.629832126,25201.808107081,25886.446275123,25883.5916885804
NY.GNP.PCAP.PP.CD,Europe & Central Asia,ECS,"GNI per capita, PPP (current international $)",22345.1700453098,23839.6744012338,25347.5026399523,24756.3551492153,25894.7468692829,27580.7293704762,28280.6046005357,29258.848141946,29915.2072873342
NY.GNP.MKTP.PP.CD,Europe & Central Asia,ECS,"GNI, PPP (current international $)",19559693322360.8,20942343221836.9,22355630849407.7,21924022469102.8,23020850005481.5,24577049045478.3,25301714315267.4,26299465252878.7,27016264193306.2
SE.SEC.ENRR.LO,Europe & Central Asia,ECS,"Gross enrolment ratio, lower secondary, both sexes (%)",97.26699829101558,97.5407028198242,98.31356811523442,99.3198776245117,100.661743164063,100.986763000488,101.305473327637,103.783248901367,104.131820678711
SE.SEC.ENRR.LO.FE,Europe & Central Asia,ECS,"Gross enrolment ratio, lower secondary, female (%)",96.4654769897461,96.77796173095699,97.59600830078129,98.6999893188477,99.9971466064453,100.38555908203101,100.67861938476601,103.41869354248001,103.771347045898
UIS.GER.2.GPI,Europe & Central Asia,ECS,"Gross enrolment ratio, lower secondary, gender parity index (GPI)",0.9840199947357181,0.9848399758338929,0.9858499765396121,0.987890005111694,0.9872000217437741,0.988449990749359,0.987999975681305,0.993170022964478,0.993269979953766
SE.SEC.ENRR.LO.MA,Europe & Central Asia,ECS,"Gross enrolment ratio, lower secondary, male (%)",98.0316162109375,98.2680130004883,98.99713134765629,99.9099884033203,101.294151306152,101.558578491211,101.901718139648,104.130111694336,104.474731445313
SE.PRE.ENRR,Europe & Central Asia,ECS,"Gross enrolment ratio, pre-primary, both sexes (%)",67.8203201293945,68.9035110473633,70.5330810546875,71.32911682128909,72.5095291137695,73.8036575317383,74.5380630493164,73.5913925170898,74.5747604370117
SE.PRE.ENRR.FE,Europe & Central Asia,ECS,"Gross enrolment ratio, pre-primary, female (%)",67.44448852539061,68.56430816650389,70.25424957275389,71.0177688598633,72.2173080444336,73.4439697265625,74.18817138671879,73.1395568847656,74.2163009643555
UIS.GER.0.GPI,Europe & Central Asia,ECS,"Gross enrolment ratio, pre-primary, gender parity index (GPI)",0.989239990711212,0.990440011024475,0.992320001125336,0.991530001163483,0.9921699762344359,0.9905400276184079,0.990890026092529,0.9880999922752379,0.990670025348663
SE.PRE.ENRR.MA,Europe & Central Asia,ECS,"Gross enrolment ratio, pre-primary, male (%)",68.1777420043945,69.2258224487305,70.79786682128909,71.624641418457,72.7869033813477,74.145149230957,74.87030029296879,74.0204162597656,74.9150314331055
UIS.GER.12,Europe & Central Asia,ECS,"Gross enrolment ratio, primary and lower secondary, both sexes (%)",99.5602264404297,99.8611373901367,100.469772338867,100.840858459473,101.599166870117,101.79470062255899,101.842498779297,103.714111328125,103.66970062255899
UIS.GER.12.F,Europe & Central Asia,ECS,"Gross enrolment ratio, primary and lower secondary, female (%)",98.86065673828129,99.20374298095699,99.8440704345703,100.324989318848,101.101127624512,101.37940216064501,101.42395782470699,103.467582702637,103.441200256348
UIS.GER.12.GPI,Europe & Central Asia,ECS,"Gross enrolment ratio, primary and lower secondary, gender parity index (GPI)",0.986370027065277,0.9872199892997741,0.9879099726676941,0.9900599718093871,0.990480005741119,0.992070019245148,0.992009997367859,0.9953699707984921,0.9957100152969359
UIS.GER.12.M,Europe & Central Asia,ECS,"Gross enrolment ratio, primary and lower secondary, male (%)",100.227088928223,100.48747253418001,101.065536499023,101.331756591797,102.072898864746,102.189498901367,102.240440368652,103.94856262206999,103.886993408203
UIS.GER.123,Europe & Central Asia,ECS,"Gross enrolment ratio, primary and secondary, both sexes (%)",97.87342071533199,98.3577194213867,98.7452926635742,98.3658294677734,99.5955963134766,100.058151245117,100.24478149414101,104.694931030273,104.905967712402
UIS.GER.123.F,Europe & Central Asia,ECS,"Gross enrolment ratio, primary and secondary, female (%)",96.98438262939449,97.4948883056641,97.94830322265629,97.6442489624023,98.8064117431641,99.24725341796879,99.52377319335942,104.29386901855499,104.512496948242
SE.ENR.PRSC.FM.ZS,Europe & Central Asia,ECS,"Gross enrolment ratio, primary and secondary, gender parity index (GPI)",0.9824000000953671,0.982999980449677,0.9843500256538391,0.9857699871063229,0.9846400022506709,0.9843000173568729,0.9860600233078,0.992550015449524,0.9926999807357791
UIS.GER.123.M,Europe & Central Asia,ECS,"Gross enrolment ratio, primary and secondary, male (%)",98.7222900390625,99.1812362670898,99.50550079345699,99.0538177490234,100.34748840331999,100.830078125,100.93115997314501,105.076759338379,105.280517578125
SE.TOT.ENRR,Europe & Central Asia,ECS,"Gross enrolment ratio, primary to tertiary, both sexes (%)",85.484001159668,85.91854858398442,86.2718963623047,86.41773223876949,87.7607192993164,88.517578125,89.0405807495117,92.6919708251953,93.1854629516602
UIS.GER.1T6.F,Europe & Central Asia,ECS,"Gross enrolment ratio, primary to tertiary, female (%)",86.843017578125,87.3581008911133,87.82556915283199,88.04193115234379,89.3216781616211,90.0255584716797,90.4012908935547,94.23526000976558,94.6079864501953
UIS.GER.1T6.GPI,Europe & Central Asia,ECS,"Gross enrolment ratio, primary to tertiary, gender parity index (GPI)",1.0316200256347698,1.03334999084473,1.03587996959686,1.03746998310089,1.0354100465774498,1.03387999534607,1.03032994270325,1.03308999538422,1.03029000759125
UIS.GER.1T6.M,Europe & Central Asia,ECS,"Gross enrolment ratio, primary to tertiary, male (%)",84.18145751953129,84.53880310058591,84.7832870483398,84.8620986938477,86.2667922973633,87.0758285522461,87.7398300170898,91.217041015625,91.8263626098633
SE.PRM.ENRR,Europe & Central Asia,ECS,"Gross enrolment ratio, primary, both sexes (%)",101.776679992676,102.07057952880899,102.493843078613,102.24373626709,102.445518493652,102.505760192871,102.30328369140601,103.65364074706999,103.273910522461
SE.PRM.ENRR.FE,Europe & Central Asia,ECS,"Gross enrolment ratio, primary, female (%)",101.177352905273,101.515411376953,101.95538330078101,101.82437133789101,102.09822845459,102.25450897216801,102.063720703125,103.51036834716801,103.158348083496
SE.ENR.PRIM.FM.ZS,Europe & Central Asia,ECS,"Gross enrolment ratio, primary, gender parity index (GPI)",0.988569974899292,0.989440023899078,0.9897999763488771,0.992030024528503,0.9934099912643429,0.9952300190925601,0.995440006256104,0.9973099827766422,0.997820019721985
SE.PRM.ENRR.MA,Europe & Central Asia,ECS,"Gross enrolment ratio, primary, male (%)",102.34757995605499,102.59909820556601,103.00628662109399,102.642677307129,102.775718688965,102.744522094727,102.530960083008,103.789810180664,103.383773803711
SE.SEC.ENRR,Europe & Central Asia,ECS,"Gross enrolment ratio, secondary, both sexes (%)",95.59121704101558,96.16500854492192,96.5070266723633,96.0488967895508,97.85806274414058,98.52926635742192,98.9272918701172,105.351951599121,105.963516235352
SE.SEC.ENRR.FE,Europe & Central Asia,ECS,"Gross enrolment ratio, secondary, female (%)",94.5374526977539,95.1254501342773,95.56008911132808,95.1514129638672,96.8027801513672,97.37158966064449,97.9003067016602,104.787559509277,105.38900756835899
SE.ENR.SECO.FM.ZS,Europe & Central Asia,ECS,"Gross enrolment ratio, secondary, gender parity index (GPI)",0.978659987449646,0.9790700078010559,0.9809899926185609,0.981899976730347,0.9791399836540219,0.9773100018501278,0.9799200296401981,0.9895899891853329,0.9894700050354001
SE.SEC.ENRR.MA,Europe & Central Asia,ECS,"Gross enrolment ratio, secondary, male (%)",96.59876251220699,97.15872192382808,97.4114990234375,96.90576934814449,98.8647079467773,99.6325531005859,99.9059371948242,105.889839172363,106.510887145996
SE.TER.ENRR,Europe & Central Asia,ECS,"Gross enrolment ratio, tertiary, both sexes (%)",57.144229888915994,58.05522155761721,58.818878173828104,59.936008453369105,61.452751159668,62.561241149902294,63.3925094604492,64.475471496582,65.0807266235352
SE.TER.ENRR.FE,Europe & Central Asia,ECS,"Gross enrolment ratio, tertiary, female (%)",63.0884895324707,64.091178894043,65.02084350585939,66.1459121704102,67.5880966186523,68.5754928588867,68.80703735351561,69.55551147460939,69.8712997436523
SE.ENR.TERT.FM.ZS,Europe & Central Asia,ECS,"Gross enrolment ratio, tertiary, gender parity index (GPI)",1.22733998298645,1.22730004787445,1.23089003562927,1.22640001773834,1.21718001365662,1.20813000202179,1.1827900409698502,1.1673799753189098,1.15549004077911
SE.TER.ENRR.MA,Europe & Central Asia,ECS,"Gross enrolment ratio, tertiary, male (%)",51.402671813964794,52.2212791442871,52.8244018554688,53.935020446777294,55.528560638427706,56.761558532714794,58.1733894348145,59.582359313964794,60.4687385559082
SE.SEC.ENRR.UP,Europe & Central Asia,ECS,"Gross enrolment ratio, upper secondary, both sexes (%)",93.4136123657227,94.3975296020508,94.2030487060547,92.03347778320308,94.4252700805664,95.5287322998047,96.0306167602539,107.284530639648,108.247787475586
